2023.10.08 22:03:11 INFO  Started: Metals version 1.0.1 in folders '/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel' for client Visual Studio Code 1.82.2.[0m
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Oct 08, 2023 10:03:11 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/.metals/metals (H2 2.1)
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.009s)
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.014s)
2023.10.08 22:03:11 INFO  time: initialize in 0.36s[0m
2023.10.08 22:03:12 WARN  Build server is not auto-connectable.[0m
2023.10.08 22:03:14 INFO  running '/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/.metals/millw --mill-version 0.11.1 --import ivy:com.lihaoyi::mill-contrib-bloop: mill.contrib.bloop.Bloop/install'[0m
2023.10.08 22:03:14 INFO  Downloading mill 0.11.1 from https://repo1.maven.org/maven2/com/lihaoyi/mill-dist/0.11.1/mill-dist-0.11.1.jar ...[0m
2023.10.08 22:03:14 INFO    % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current[0m
2023.10.08 22:03:14 INFO                                   Dload  Upload   Total   Spent    Left  Speed[0m
2023.10.08 22:03:14 INFO  [0m
2023.10.08 22:03:16 INFO    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0[0m
2023.10.08 22:03:16 INFO    0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0[0m
2023.10.08 22:03:17 INFO    0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0[0m
DanglingParentheses: top-level presets deprecated; use 'preset' subsection
2023.10.08 22:03:19 INFO    0 57.5M    0  5683    0     0   2082      0  8:02:45  0:00:02  8:02:43  2082[0m
2023.10.08 22:03:19 INFO    0 57.5M    0  111k    0     0  28166      0  0:35:41  0:00:04  0:35:37 28169[0m
2023.10.08 22:03:20 INFO    0 57.5M    0  111k    0     0  23400      0  0:42:57  0:00:04  0:42:53 23399[0m
2023.10.08 22:03:20 INFO    0 57.5M    0  255k    0     0  45414      0  0:22:07  0:00:05  0:22:02 57395[0m
2023.10.08 22:03:22 INFO    0 57.5M    0  383k    0     0  58125      0  0:17:17  0:00:06  0:17:11 82552[0m
2023.10.08 22:03:23 INFO    0 57.5M    0  495k    0     0  65688      0  0:15:18  0:00:07  0:15:11   98k[0m
2023.10.08 22:03:23 INFO    1 57.5M    1  608k    0     0  70773      0  0:14:12  0:00:08  0:14:04  104k[0m
2023.10.08 22:03:25 INFO    1 57.5M    1  736k    0     0  77326      0  0:12:59  0:00:09  0:12:50  128k[0m
2023.10.08 22:03:25 INFO    1 57.5M    1  847k    0     0  80420      0  0:12:29  0:00:10  0:12:19  117k[0m
2023.10.08 22:03:27 INFO    1 57.5M    1  959k    0     0  83491      0  0:12:02  0:00:11  0:11:51  114k[0m
2023.10.08 22:03:28 INFO    1 57.5M    1 1056k    0     0  84485      0  0:11:53  0:00:12  0:11:41  110k[0m
2023.10.08 22:03:28 INFO    2 57.5M    2 1184k    0     0  87839      0  0:11:26  0:00:13  0:11:13  115k[0m
2023.10.08 22:03:30 INFO    2 57.5M    2 1312k    0     0  90811      0  0:11:04  0:00:14  0:10:50  114k[0m
2023.10.08 22:03:31 INFO    2 57.5M    2 1440k    0     0  93678      0  0:10:43  0:00:15  0:10:28  119k[0m
2023.10.08 22:03:31 INFO    2 57.5M    2 1568k    0     0  95857      0  0:10:29  0:00:16  0:10:13  122k[0m
2023.10.08 22:03:33 INFO    2 57.5M    2 1663k    0     0  96062      0  0:10:27  0:00:17  0:10:10  123k[0m
2023.10.08 22:03:33 INFO    3 57.5M    3 1791k    0     0  97608      0  0:10:17  0:00:18  0:09:59  121k[0m
2023.10.08 22:03:35 INFO    3 57.5M    3 1919k    0     0  99367      0  0:10:06  0:00:19  0:09:47  121k[0m
2023.10.08 22:03:35 INFO    3 57.5M    3 2031k    0     0    97k      0  0:10:02  0:00:20  0:09:42  117k[0m
2023.10.08 22:03:37 INFO    3 57.5M    3 2175k    0     0   100k      0  0:09:48  0:00:21  0:09:27  121k[0m
2023.10.08 22:03:38 INFO    3 57.5M    3 2303k    0     0   101k      0  0:09:41  0:00:22  0:09:19  128k[0m
2023.10.08 22:03:39 INFO    4 57.5M    4 2415k    0     0   101k      0  0:09:40  0:00:23  0:09:17  124k[0m
2023.10.08 22:03:39 INFO    4 57.5M    4 2495k    0     0   100k      0  0:09:46  0:00:24  0:09:22  113k[0m
2023.10.08 22:03:41 INFO    4 57.5M    4 2623k    0     0   101k      0  0:09:38  0:00:25  0:09:13  119k[0m
2023.10.08 22:03:42 INFO    4 57.5M    4 2767k    0     0   102k      0  0:09:32  0:00:26  0:09:06  114k[0m
2023.10.08 22:03:44 INFO    4 57.5M    4 2848k    0     0   102k      0  0:09:37  0:00:27  0:09:10  104k[0m
2023.10.08 22:03:44 INFO    5 57.5M    5 2959k    0     0   101k      0  0:09:39  0:00:29  0:09:10  102k[0m
2023.10.08 22:03:45 INFO    5 57.5M    5 3040k    0     0   101k      0  0:09:37  0:00:29  0:09:08  109k[0m
2023.10.08 22:03:45 INFO    5 57.5M    5 3151k    0     0   102k      0  0:09:37  0:00:30  0:09:07  102k[0m
2023.10.08 22:03:47 INFO    5 57.5M    5 3232k    0     0   101k      0  0:09:39  0:00:31  0:09:08 96460[0m
2023.10.08 22:03:47 INFO    5 57.5M    5 3343k    0     0   101k      0  0:09:38  0:00:32  0:09:06  100k[0m
2023.10.08 22:03:49 INFO    5 57.5M    5 3455k    0     0   102k      0  0:09:35  0:00:33  0:09:02  107k[0m
2023.10.08 22:03:49 INFO    6 57.5M    6 3567k    0     0   102k      0  0:09:35  0:00:34  0:09:01  104k[0m
2023.10.08 22:03:51 INFO    6 57.5M    6 3680k    0     0   102k      0  0:09:32  0:00:35  0:08:57  107k[0m
2023.10.08 22:03:51 INFO    6 57.5M    6 3808k    0     0   103k      0  0:09:29  0:00:36  0:08:53  115k[0m
2023.10.08 22:03:53 INFO    6 57.5M    6 3903k    0     0   103k      0  0:09:29  0:00:37  0:08:52  113k[0m
2023.10.08 22:03:54 INFO    6 57.5M    6 4064k    0     0   104k      0  0:09:21  0:00:38  0:08:43  121k[0m
2023.10.08 22:03:55 INFO    7 57.5M    7 4192k    0     0   105k      0  0:09:20  0:00:39  0:08:41  124k[0m
2023.10.08 22:03:55 INFO    7 57.5M    7 4303k    0     0   105k      0  0:09:19  0:00:40  0:08:39  121k[0m
2023.10.08 22:03:58 INFO    7 57.5M    7 4351k    0     0   103k      0  0:09:26  0:00:41  0:08:45  108k[0m
2023.10.08 22:03:58 INFO    7 57.5M    7 4431k    0     0   101k      0  0:09:37  0:00:43  0:08:54 94670[0m
2023.10.08 22:03:59 INFO    7 57.5M    7 4448k    0     0   100k      0  0:09:47  0:00:44  0:09:03 69682[0m
2023.10.08 22:03:59 INFO    7 57.5M    7 4479k    0     0    99k      0  0:09:48  0:00:44  0:09:04 60133[0m
2023.10.08 22:04:01 INFO    7 57.5M    7 4591k    0     0   100k      0  0:09:46  0:00:45  0:09:01 61087[0m
2023.10.08 22:04:02 INFO    7 57.5M    7 4687k    0     0   100k      0  0:09:47  0:00:46  0:09:01 70043[0m
2023.10.08 22:04:02 INFO    8 57.5M    8 4832k    0     0   101k      0  0:09:42  0:00:47  0:08:55 94536[0m
2023.10.08 22:04:04 INFO    8 57.5M    8 4911k    0     0   100k      0  0:09:44  0:00:48  0:08:56  105k[0m
2023.10.08 22:04:05 INFO    8 57.5M    8 5024k    0     0   101k      0  0:09:42  0:00:49  0:08:53  110k[0m
2023.10.08 22:04:05 INFO    8 57.5M    8 5167k    0     0   101k      0  0:09:39  0:00:50  0:08:49  112k[0m
2023.10.08 22:04:07 INFO    8 57.5M    8 5280k    0     0   102k      0  0:09:37  0:00:51  0:08:46  118k[0m
2023.10.08 22:04:08 INFO    9 57.5M    9 5408k    0     0   102k      0  0:09:34  0:00:52  0:08:42  116k[0m
2023.10.08 22:04:08 INFO    9 57.5M    9 5503k    0     0   102k      0  0:09:35  0:00:53  0:08:42  119k[0m
2023.10.08 22:04:10 INFO    9 57.5M    9 5600k    0     0   102k      0  0:09:35  0:00:54  0:08:41  114k[0m
2023.10.08 22:04:11 INFO    9 57.5M    9 5728k    0     0   102k      0  0:09:33  0:00:55  0:08:38  114k[0m
2023.10.08 22:04:11 INFO    9 57.5M    9 5823k    0     0   102k      0  0:09:34  0:00:56  0:08:38  107k[0m
2023.10.08 22:04:13 INFO   10 57.5M   10 5903k    0     0   102k      0  0:09:35  0:00:57  0:08:38   99k[0m
2023.10.08 22:04:13 INFO   10 57.5M   10 5999k    0     0   102k      0  0:09:36  0:00:58  0:08:38   99k[0m
2023.10.08 22:04:15 INFO   10 57.5M   10 6127k    0     0   102k      0  0:09:34  0:00:59  0:08:35  105k[0m
2023.10.08 22:04:15 INFO   10 57.5M   10 6240k    0     0   102k      0  0:09:33  0:01:00  0:08:33  101k[0m
2023.10.08 22:04:17 INFO   10 57.5M   10 6351k    0     0   102k      0  0:09:32  0:01:01  0:08:31  106k[0m
2023.10.08 22:04:17 INFO   11 57.5M   11 6479k    0     0   102k      0  0:09:32  0:01:02  0:08:30  110k[0m
2023.10.08 22:04:19 INFO   11 57.5M   11 6527k    0     0   102k      0  0:09:36  0:01:03  0:08:33  103k[0m
2023.10.08 22:04:20 INFO   11 57.5M   11 6654k    0     0   102k      0  0:09:32  0:01:04  0:08:28  105k[0m
2023.10.08 22:04:22 INFO   11 57.5M   11 6702k    0     0   101k      0  0:09:39  0:01:05  0:08:34 92883[0m
2023.10.08 22:04:22 INFO   11 57.5M   11 6814k    0     0   101k      0  0:09:39  0:01:07  0:08:32 89894[0m
2023.10.08 22:04:23 INFO   11 57.5M   11 6862k    0     0   101k      0  0:09:41  0:01:07  0:08:34 81353[0m
2023.10.08 22:04:24 INFO   11 57.5M   11 7022k    0     0   101k      0  0:09:37  0:01:08  0:08:29   98k[0m
2023.10.08 22:04:24 INFO   12 57.5M   12 7070k    0     0   101k      0  0:09:42  0:01:09  0:08:33 82351[0m
2023.10.08 22:04:26 INFO   12 57.5M   12 7134k    0     0   100k      0  0:09:44  0:01:10  0:08:34 90005[0m
2023.10.08 22:04:26 INFO   12 57.5M   12 7246k    0     0   100k      0  0:09:43  0:01:11  0:08:32 91886[0m
2023.10.08 22:04:28 INFO   12 57.5M   12 7358k    0     0   101k      0  0:09:42  0:01:12  0:08:30   98k[0m
2023.10.08 22:04:29 INFO   12 57.5M   12 7438k    0     0   100k      0  0:09:43  0:01:13  0:08:30 87359[0m
2023.10.08 22:04:29 INFO   12 57.5M   12 7566k    0     0   101k      0  0:09:41  0:01:14  0:08:27  101k[0m
2023.10.08 22:04:31 INFO   13 57.5M   13 7678k    0     0   101k      0  0:09:40  0:01:15  0:08:25  110k[0m
2023.10.08 22:04:32 INFO   13 57.5M   13 7822k    0     0   101k      0  0:09:37  0:01:16  0:08:21  117k[0m
2023.10.08 22:04:32 INFO   13 57.5M   13 7934k    0     0   102k      0  0:09:37  0:01:17  0:08:20  115k[0m
2023.10.08 22:04:34 INFO   13 57.5M   13 8046k    0     0   102k      0  0:09:36  0:01:18  0:08:18  121k[0m
2023.10.08 22:04:35 INFO   13 57.5M   13 8142k    0     0   101k      0  0:09:37  0:01:19  0:08:18  113k[0m
2023.10.08 22:04:35 INFO   14 57.5M   14 8270k    0     0   102k      0  0:09:35  0:01:20  0:08:15  115k[0m
2023.10.08 22:04:37 INFO   14 57.5M   14 8382k    0     0   102k      0  0:09:34  0:01:21  0:08:13  112k[0m
2023.10.08 22:04:38 INFO   14 57.5M   14 8510k    0     0   102k      0  0:09:33  0:01:22  0:08:11  112k[0m
2023.10.08 22:04:38 INFO   14 57.5M   14 8622k    0     0   102k      0  0:09:33  0:01:23  0:08:10  111k[0m
2023.10.08 22:04:40 INFO   14 57.5M   14 8718k    0     0   102k      0  0:09:33  0:01:24  0:08:09  115k[0m
2023.10.08 22:04:41 INFO   15 57.5M   15 8846k    0     0   103k      0  0:09:31  0:01:25  0:08:06  114k[0m
2023.10.08 22:04:42 INFO   15 57.5M   15 8974k    0     0   103k      0  0:09:30  0:01:26  0:08:04  114k[0m
2023.10.08 22:04:42 INFO   15 57.5M   15 9086k    0     0   103k      0  0:09:29  0:01:27  0:08:02  114k[0m
2023.10.08 22:04:44 INFO   15 57.5M   15 9182k    0     0   103k      0  0:09:29  0:01:28  0:08:01  115k[0m
2023.10.08 22:04:44 INFO   15 57.5M   15 9310k    0     0   103k      0  0:09:28  0:01:29  0:07:59  119k[0m
2023.10.08 22:04:46 INFO   16 57.5M   16 9438k    0     0   103k      0  0:09:26  0:01:30  0:07:56  120k[0m
2023.10.08 22:04:46 INFO   16 57.5M   16 9566k    0     0   104k      0  0:09:24  0:01:31  0:07:53  121k[0m
2023.10.08 22:04:48 INFO   16 57.5M   16 9678k    0     0   104k      0  0:09:24  0:01:32  0:07:52  123k[0m
2023.10.08 22:04:49 INFO   16 57.5M   16 9806k    0     0   104k      0  0:09:23  0:01:33  0:07:50  125k[0m
